filename,dent,good_condition,scratch,severe damage
car-damages-12-_png.rf.3fb92189ba4a36b22a8dc0600ee5b26d.jpg,1,0,0,0
car-damages-397-_png.rf.9b5646b2fae564183663188f4be6d745.jpg,1,0,0,0
car-damages-148-_png.rf.0a36b6a8d44919800e37f2e6aba4825f.jpg,0,0,0,1
car-damages-149-_png.rf.bc30513006c86cc7e49af2ae0fcc4e20.jpg,0,0,0,1
honda-hrv-2022-zaga_jpg.rf.f5bba84de113c8d8f3af579dd7ed509e.jpg,0,1,0,0
gallery_used-car-carlist-honda-jazz-vtec-hatchback-malaysia_9125242_760552312_v1sm_jpg.rf.535842f31301fc8fff6bfc011d582ecb.jpg,0,1,0,0
car-damages-217-_png.rf.422e3164e81ea4582b3dd01f5e76abac.jpg,0,0,0,1
img-hero01_sp_jpg.rf.29d6b0ab64f5c8b05324b4fd0b2b3671.jpg,0,1,0,0
car-damages-213-_png.rf.13f478645e629de2cd3314574837d0e9.jpg,0,0,0,1
car-damages-132-_png.rf.792ffa3552323be0f90e62a5064469c3.jpg,0,0,0,1
car-damages-40-_png.rf.5650452f8ef44e8af619b8f865a5e775.jpg,0,0,0,1
car-damages-90-_png.rf.fb5050803825a2c8b48a1f80c37bf3c2.jpg,1,0,1,0
car-damages-145-_png.rf.56ec798074855ce02592baae871216f3.jpg,1,0,0,0
car-damages-181-_png.rf.036ff0fcb79fd26e3e3ab5f48929269e.jpg,0,0,1,0
car-damages-332-_png.rf.fc033894c7d5910fe0af266580836404.jpg,1,0,0,0
car-damages-456-_png.rf.d2b78e50af03acee30d79f6bfc8eb879.jpg,0,0,0,1
0x0_jpg.rf.1b66f48af8a88c35fc9dfd47dc311678.jpg,0,1,0,0
car-damages-300-_png.rf.a053fc425febaaf348d956e216ae9744.jpg,1,0,0,0
58b24fc973fbf1976a64eb93b375d887-2798284176583992841_jpg.rf.2d7e851bb2a5e909d5448cefd80da2fd.jpg,0,1,0,0
car-damages-446-_png.rf.4324528bf1652ba241df9fccedf00a25.jpg,0,0,0,1
car-damages-366-_png.rf.dab6b459f2d2676b3e459c4bbe7a081a.jpg,0,0,1,0
car-damages-256-_png.rf.89b5e201651c986a46c9bbcdb4fffbde.jpg,1,0,0,0
car-damages-371-_png.rf.9a8fa9ba49960e9c53b1697c2e1214a4.jpg,0,0,1,0
car-damages-431-_png.rf.b0c72184dfb12dc247e66f361fab6fd0.jpg,0,0,0,1
car-damages-192-_png.rf.7ffef08f32174d22d88bf3c49fabe9b1.jpg,1,0,1,0
car-damages-245-_png.rf.a661c38179c302c0dc1cc6de595bc1a5.jpg,1,0,0,0
car-damages-171-_png.rf.6fd73dbbfa6278c130089200d84f0097.jpg,0,0,1,0
car-damages-377-_png.rf.add6491f0693a6eb0c08170c09e68eba.jpg,0,0,1,0
car-damages-328-_png.rf.910015bf23b78f3d1ab9646a451d689c.jpg,1,0,0,0
car-damages-16-_png.rf.6cc68e06e6e082363f4d7c0499a84adf.jpg,1,0,0,0
honda-hrv-my22-01-0mp4_jpg.rf.f29d30d59e1d9ba8766e2fd4e39a06a6.jpg,0,1,0,0
car-damages-93-_png.rf.76994ee47d22e94e90d483084654fc08.jpg,1,0,0,0
car-damages-99-_png.rf.47872b3940a7953d3dcc5a9993c5bf75.jpg,0,0,0,1
car-damages-282-_png.rf.9c9b07cf083d1fb47f7841a5567a94e7.jpg,1,0,0,0
imgbin-2017-honda-cr-v-car-honda-fit-2018-honda-cr-v-touring-honda-brJjsJZh5pJzaR7kJpUjADn8T_jpg.rf.0915256f73a5a480989e21643ae2b6ca.jpg,0,1,0,0
2021-Honda-City-Hatchback-Malaysia-17_jpg.rf.855cc8ec4af33d1508f4903f2ebcf20c.jpg,0,1,0,0
car-damages-347-_png.rf.f7a722150371587833fefe4efde29e4d.jpg,0,0,1,0
car-damages-138-_png.rf.18d9f7376f80c1f4c8e1974b0072c355.jpg,0,0,0,1
car-damages-114-_png.rf.d6434e8221d0dfa850901f9a33d9cbe0.jpg,1,0,1,0
car-damages-65-_png.rf.f3b1a119d786ce23d49755649ba36e67.jpg,0,0,0,1
car-damages-75-_png.rf.9eaf1405e13d02ed0d226f9843e94ed1.jpg,1,0,0,0
car-damages-166-_png.rf.1d0666ac24a8181c1b2928fbfadeb1a7.jpg,1,0,1,0
car-damages-228-_png.rf.7ed8e7e072eb79d0b7531310c6d16a61.jpg,0,0,0,1
car-damages-352-_png.rf.20a5a579b4dd1cf407f216a00fd5d8a9.jpg,0,0,1,0
car-damages-182-_png.rf.7f132655151e3b443bb4be55b6470c51.jpg,0,0,1,0
car-damages-208-_png.rf.c4f59999247a9f91f118c6e53fdd1b62.jpg,1,0,0,1
car-damages-329-_png.rf.976cf860d71d40a05870d5deedc1806e.jpg,0,0,1,0
car-damages-7-_png.rf.d9420c348ca18907ce10f847577157c8.jpg,1,0,0,0
car-damages-218-_png.rf.6aec841aa2e188f86263a108133c444d.jpg,0,0,0,1
car-damages-123-_png.rf.e9981b2595442e66ed59f2b1165485fa.jpg,1,0,1,0
